customer_id,rental_date,number_of_rentals
130,"2005-05-24 22:53:30",1
459,"2005-05-24 22:54:33",1
408,"2005-05-24 23:03:39",1
333,"2005-05-24 23:04:41",1
222,"2005-05-24 23:05:21",1
549,"2005-05-24 23:08:07",1
269,"2005-05-24 23:11:53",1
239,"2005-05-24 23:31:46",1
126,"2005-05-25 00:00:40",1
399,"2005-05-25 00:02:21",1
142,"2005-05-25 00:09:02",1
261,"2005-05-25 00:19:27",1
334,"2005-05-25 00:22:55",1
446,"2005-05-25 00:31:15",1
319,"2005-05-25 00:39:22",1
316,"2005-05-25 00:43:11",1
575,"2005-05-25 01:06:36",1
19,"2005-05-25 01:10:47",1
456,"2005-05-25 01:17:24",1
185,"2005-05-25 01:48:41",1
388,"2005-05-25 01:59:46",1
509,"2005-05-25 02:19:23",1
438,"2005-05-25 02:40:21",1
350,"2005-05-25 02:53:02",1
37,"2005-05-25 03:21:20",1
371,"2005-05-25 03:36:50",1
301,"2005-05-25 03:41:50",1
232,"2005-05-25 03:42:37",1
44,"2005-05-25 03:47:12",1
430,"2005-05-25 04:01:32",1
369,"2005-05-25 04:05:17",1
230,"2005-05-25 04:06:21",1
272,"2005-05-25 04:18:51",1
597,"2005-05-25 04:19:28",1
484,"2005-05-25 04:24:36",1
88,"2005-05-25 04:36:26",1
535,"2005-05-25 04:44:31",1
302,"2005-05-25 04:47:44",1
207,"2005-05-25 04:51:46",1
413,"2005-05-25 05:09:04",1
174,"2005-05-25 05:12:29",1
523,"2005-05-25 05:24:58",1
532,"2005-05-25 05:39:25",1
207,"2005-05-25 05:53:23",1
436,"2005-05-25 05:59:39",1
7,"2005-05-25 06:04:08",1
35,"2005-05-25 06:05:20",1
282,"2005-05-25 06:20:46",1
498,"2005-05-25 06:39:35",1
18,"2005-05-25 06:44:53",1
256,"2005-05-25 06:49:10",1
507,"2005-05-25 06:51:29",1
569,"2005-05-25 07:19:16",1
291,"2005-05-25 07:23:25",1
131,"2005-05-25 08:26:13",1
511,"2005-05-25 08:28:11",1
6,"2005-05-25 08:43:32",1
323,"2005-05-25 08:53:14",1
408,"2005-05-25 08:56:42",1
470,"2005-05-25 08:58:25",1
250,"2005-05-25 09:01:57",1
419,"2005-05-25 09:18:52",1
383,"2005-05-25 09:19:16",1
368,"2005-05-25 09:21:29",1
346,"2005-05-25 09:32:03",1
86,"2005-05-25 09:35:12",1
